From_Bus,To_Bus,BR_R_PU,BR_X_PU,BR_B_PU,RateA_MVA,RateB_MVA,RateC_MVA,Tap,Shift,BR_Status,ANGMIN,ANGMAX,Pij,Qij,Pji,Qji
1,2,0.0303,0.0999,0.0254,0,0,0,0,0,1,-360,360,-3.28868311953608,-6.17718696131626,3.29835208554995,3.48296861725306
1,3,0.0129,0.0424,0.01082,0,0,0,0,0,1,-360,360,-21.2293653263699,-5.82292414037516,21.2871560285555,4.85248888450526
4,5,0.00176,0.00798,0.0021,0,0,0,0,0,1,-360,360,-96.2648016173568,55.3704900944651,96.4581869506873,-54.7290527802698
3,5,0.0241,0.108,0.0284,0,0,0,0,0,1,-360,360,-54.9571006429018,-6.53237480036337,55.6382639523724,6.46706211119912
5,6,0.0119,0.054,0.01426,0,0,0,0,0,1,-360,360,80.8395775954294,-7.65276092347868,-80.1391135899111,9.24393290352616
6,7,0.00459,0.0208,0.0055,0,0,0,0,0,1,-360,360,28.1766269247986,2.03986778673319,-28.1435152161394,-2.49834127573535
8,9,0.00244,0.0305,1.162,0,0,0,0,0,1,-360,360,-394.580757987178,-74.8069173246484,398.089584629534,-9.57425530481961
8,5,0,0.0267,0,0,0,0,0.985,0,1,-360,360,301.185089237772,8.42822280272983,-301.185089237772,13.2737691465211
9,10,0.00258,0.0322,1.23,0,0,0,0,0,1,-360,360,-398.089584535324,9.57425545442447,401.870611508621,-99.6752452817021
4,11,0.0209,0.0688,0.01748,0,0,0,0,0,1,-360,360,57.2648507328143,4.14609720155852,-56.6499851671938,-4.0603343237459
5,11,0.0203,0.0682,0.01738,0,0,0,0,0,1,-360,360,68.2490608850287,-2.08720235655882,-67.4032289521153,3.00634819829838
11,12,0.00595,0.0196,0.00502,0,0,0,0,0,1,-360,360,22.899893075983,-28.217256195146,-22.8289148846834,27.8997371394768
2,12,0.0187,0.0616,0.01572,0,0,0,0,0,1,-360,360,-23.2983521562964,-12.4829683701946,23.4158763096617,11.1554457856885
3,12,0.0484,0.16,0.0406,0,0,0,0,0,1,-360,360,-5.33005550906998,-8.32011373329388,5.35971312222809,3.99305048958069
7,12,0.00862,0.034,0.00874,0,0,0,0,0,1,-360,360,9.14351528958566,0.498343905301293,-9.13691619345571,-1.43679350859862
11,13,0.02225,0.0731,0.01876,0,0,0,0,0,1,-360,360,31.1533210581767,6.2712424924581,-30.9451259925982,-7.61732300317771
12,14,0.0215,0.0707,0.01816,0,0,0,0,0,1,-360,360,14.4520155067489,-3.61518540369442,-14.4099489620289,1.753737040322
13,15,0.0744,0.2444,0.06268,0,0,0,0,0,1,-360,360,-3.05487394292944,-8.38267639267815,3.07894413294273,1.66215742947209
14,15,0.0595,0.195,0.0502,0,0,0,0,0,1,-360,360,0.409949056115904,-2.75373623072836,-0.409858122991678,-2.76664312718119
12,16,0.0212,0.0834,0.0214,0,0,0,0,0,1,-360,360,7.39678220618795,1.76388361469524,-7.38459450952562,-4.06652145091757
15,17,0.0132,0.0437,0.0444,0,0,0,0,0,1,-360,360,-83.4040979465123,-3.33592097455432,84.2393390725661,1.16584395779677
16,17,0.0454,0.1801,0.0466,0,0,0,0,0,1,-360,360,-17.6154051390262,-5.93347783305732,17.7488797032559,1.29502531726735
17,18,0.0123,0.0505,0.01298,0,0,0,0,0,1,-360,360,62.0886001338819,5.29198647662395,-61.6626261860263,-4.98824743694696
18,19,0.01119,0.0493,0.01142,0,0,0,0,0,1,-360,360,14.8858330307179,1.46085853770069,-14.8629130356135,-2.61666015598327
19,20,0.0252,0.117,0.0298,0,0,0,0,0,1,-360,360,-2.69711866323525,9.34658472549564,2.72647404916076,-12.4458325751721
15,19,0.012,0.0394,0.0101,0,0,0,0,0,1,-360,360,3.80978255044014,0.369427341768363,-3.80810508868587,-1.4735647449348
20,21,0.0183,0.0849,0.0216,0,0,0,0,0,1,-360,360,-20.7264738858156,9.44583256648364,20.8188650052237,-11.3254716259582
21,22,0.0209,0.097,0.0246,0,0,0,0,0,1,-360,360,-34.8188649287735,3.32547163117852,35.0613089553476,-4.82501857693221
22,23,0.0342,0.159,0.0404,0,0,0,0,0,1,-360,360,-45.0613088759295,-0.174981423156828,45.7113774170536,-1.18656091907
23,24,0.0135,0.0492,0.0498,0,0,0,0,0,1,-360,360,20.2370817123278,-2.79629184406264,-20.1868133391616,-2.48459820588329
23,25,0.0156,0.08,0.0864,0,0,0,0,0,1,-360,360,-148.944176554797,18.0272708139769,152.164311903232,-11.1191121612083
26,25,0,0.0382,0,0,0,0,0.96,0,1,-360,360,83.9556132937879,27.9677668893529,-83.9556132937879,-25.3528843635947
25,27,0.0318,0.163,0.1764,0,0,0,0,0,1,-360,360,125.604456719883,-10.5277672452757,-121.139307147351,13.9401217671277
27,28,0.01913,0.0855,0.0216,0,0,0,0,0,1,-360,360,30.8926360736281,0.193806430622667,-30.7239573404995,-1.76777884936162
28,29,0.0237,0.0943,0.0238,0,0,0,0,0,1,-360,360,13.7239573356118,-5.23222114195904,-13.6788111710256,2.8615688819237
