Bus_Number,Bus_Type,PD_MW,QD_MVar,GS_MW,BS_MVar,BusArea,Vm,Va,BaseKV,LossZone,Vmax,Vmin
1,2,51,27,0,0,1,1.03316796214414,0.298366648168833,138,1,1.06,0.94
2,1,20,9,0,0,1,1.03879603385709,0.300066593567706,138,1,1.06,0.94
3,1,39,10,0,0,1,1.03800257286289,0.306129080023314,138,1,1.06,0.94
4,2,39,12,0,0,1,1.05999942573939,0.351404840915871,138,1,1.06,0.94
5,1,0,0,0,-40,1,1.05745199344857,0.359129549506112,138,1,1.06,0.94
6,2,52,22,0,0,1,1.05269587477077,0.319170876108144,138,1,1.06,0.94
7,1,19,2,0,0,1,1.05101824954536,0.313971008841258,138,1,1.06,0.94
8,2,28,0,0,0,1,1.04098748014219,0.431149080978127,345,1,1.06,0.94
9,1,0,0,0,0,1,1.0599999513233,0.540167689394878,345,1,1.06,0.94
10,2,0,0,0,0,1,1.05297995737079,0.657097189134025,345,1,1.06,0.94
11,1,70,23,0,0,1,1.04600517930824,0.316831166514606,138,1,1.06,0.94
12,2,47,10,0,0,1,1.04995490809244,0.311230482355281,138,1,1.06,0.94
13,1,34,16,0,0,1,1.03447616825851,0.297284581221003,138,1,1.06,0.94
14,1,14,1,0,0,1,1.04880611509071,0.301441335096897,138,1,1.06,0.94
15,2,90,30,0,0,1,1.04856034176923,0.300718355229503,138,1,1.06,0.94
16,1,25,10,0,0,1,1.04613668194359,0.306182280040716,138,1,1.06,0.94
17,1,11,3,0,0,1,1.05999924277621,0.333410023814151,138,1,1.06,0.94
18,2,60,34,0,0,1,1.05032318040539,0.305909039679683,138,1,1.06,0.94
19,2,45,25,0,0,1,1.04777773334797,0.299453089082417,138,1,1.06,0.94
20,1,18,3,0,0,1,1.03617838988395,0.304908829733391,138,1,1.06,0.94
21,1,14,8,0,0,1,1.03132168036929,0.323192606495211,138,1,1.06,0.94
22,1,10,5,0,0,1,1.03456821492881,0.355760349997481,138,1,1.06,0.94
23,1,7,3,0,0,1,1.04874309787367,0.42247093783969,138,1,1.06,0.94
24,2,13,0,0,0,1,1.04620825227943,0.413389158323319,138,1,1.06,0.94
25,2,0,0,0,0,1,1.05999997225792,0.533078975875216,138,1,1.06,0.94
26,2,0,0,0,0,1,1.02678201438091,0.561370618626405,345,1,1.06,0.94
27,2,71,13,0,0,1,1.04137184365609,0.346344596988472,138,1,1.06,0.94
28,1,17,7,0,0,1,1.03488089290408,0.322075556803581,138,1,1.06,0.94
