Bus_Number,Bus_Type,PD_MW,QD_MVar,GS_MW,BS_MVar,BusArea,Vm,Va,BaseKV,LossZone,Vmax,Vmin,LAM_P,LAM_Q,MU_VMAX,MU_VMIN,Bus_Name
1,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-80
2,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00158H
3,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00255H-1
4,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-2
5,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00120H-3
6,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K2546
7,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,K3999
8,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,K7009
9,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,K7008
10,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.181
11,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.91
12,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,09077.2H
13,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,N1801465
14,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00280H1
15,1,0.613,0.242273,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00098H-1
16,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H-271
17,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K320
18,1,-0.074,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00150N-2
19,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05038H
20,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05016H-10
21,1,0,0,0.00104473,0.277016,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05016H-8
22,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00102N-3
23,1,0.1759,0.06952,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00102N-2
24,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00103N-3
25,1,0.280087,0.110698,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00103N-2
26,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00103N-1
27,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,K1526
28,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00300H-4
29,1,0.202962,0.080216,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00300N-3
30,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00224H-1
31,1,0.248966,0.098398,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00224N-1
32,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00224N-2
33,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3579
34,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3578
35,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3576
36,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3571
37,1,0.241524,0.095457,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09026N
38,1,0.134631,0.05321,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09035N-1
39,1,0.002706,0.00107,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09060N-1
40,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09060H
41,1,0.279411,0.11043,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09038N-1
42,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09038H
43,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,K2730
44,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09009N-2
45,1,0.133955,0.052942,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09009N-1
46,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09009H-3
47,1,0.253702,0.10027,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09031N
48,1,2.952,1.16671,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-91
49,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,09096H-5
50,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09044N-2
51,1,0.104187,0.041177,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09044N-1
52,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09044H-3
53,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09044H
54,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09057H-1
55,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09057H
56,1,0.260468,0.102943,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09036N-2
57,1,0.255055,0.100804,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09036N-1
58,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09036H-3
59,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,09079N-2
60,1,0.487784,0.192785,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00170N-5
61,1,0.20702,0.08182,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00160N-3
62,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00170H
63,1,0.039916,0.015776,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00161N
64,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00161H
65,1,0.009472,0.003743,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00162N
66,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00160H
67,1,0.138014,0.054547,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00157N-2
68,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00157H
69,1,0.189431,0.074868,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00154N
70,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00154H
71,1,0.075772,0.029947,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00153N-1
72,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00153H
73,1,0.252349,0.099735,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00152N
74,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07017N-1
75,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07014N.2
76,1,0.010148,0.004011,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,07047N
77,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K231
78,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,00010.241
79,1,0.0548,0.021658,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05004N
80,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05004H
81,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K32
82,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K30
83,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K28
84,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05005H-1
85,1,0.066977,0.026471,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05007N
86,1,0.284823,0.112569,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05005N-2
87,1,0.311208,0.122997,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05005N-1
88,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05007H
89,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K25
90,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K23
91,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05043H-1
92,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,05043N-2
93,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05043H
94,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,05002H
95,1,0,0,0,0,8,1,0,16.8,1,1.5,0.5,0,0,0,0,09054H
96,1,0,0,0,0,3,1,0,16.8,1,1.5,0.5,0,0,0,0,00460H3.T3
97,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01060H
98,1,0,0,0,0,5,1,0,16.8,1,1.5,0.5,0,0,0,0,K4000
99,1,0.0285729,0.0112924,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01067N
100,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.131
101,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01068H.101
102,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,K228
103,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,09097H
104,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04008-1H
105,1,0.205358,0.0811628,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01064N
106,1,0,0,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01063NK
107,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,04013H
108,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K1508
109,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,0930H1
110,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,00007H-8.3
111,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,00007H-8.2
112,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,00007H-8.1
113,1,0.039239,0.015508,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,00007N
114,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,00007H-KT2
115,1,0,0,0,0,3,1,0,8,1,1.5,0.5,0,0,0,0,00007H-8
116,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00007H-1
117,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00007H
118,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00430H-10
119,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00300H-1
120,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K1551
121,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K1550
122,1,0,0,0,0,2,1,0,16.8,1,1.5,0.5,0,0,0,0,00300H-5
123,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,00300H-8
124,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K2355
125,1,0,0,0,0,1,1,0,16.8,1,1.5,0.5,0,0,0,0,K2354
126,1,0,0,0,0,4,1,0,16.8,1,1.5,0.5,0,0,0,0,07012H
127,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01008.30H
128,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,01008H-1
129,1,0.043298,0.017113,0,0,7,1,0,0.42,1,1.5,0.5,0,0,0,0,01024N
130,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3791
131,1,0,0,0,0,6,1,0,16.8,1,1.5,0.5,0,0,0,0,K3604
